gameId,target,speaker1,speaker2,group1,group2,sameGroup,similarity,blockNum,phaseNum
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.09090909090909091,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.07692307692307693,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.25,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.1,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.2,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.3333333333333333,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.1,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.2,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN79Y7T0VZNKHTSJRZWTDZ5,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.08333333333333333,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78B0TFR8F59JDGD057XNS,B,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,0.2222222222222222,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.375,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.42857142857142855,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.08333333333333333,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78CQJ3KY7VMGAR6F3D4S0,A,B,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,0.6666666666666666,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.25,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.125,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.25,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.125,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.2,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.3333333333333333,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN791EPN054R2NTQQ1BFXJ5,C,A,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN796KT7FCNV2F9QNCQDSES,C,C,1,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.1,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.125,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.2,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN79Y7T0VZNKHTSJRZWTDZ5,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.1,3.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78B0TFR8F59JDGD057XNS,B,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,0.1111111111111111,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.08333333333333333,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.5,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.09090909090909091,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78CQJ3KY7VMGAR6F3D4S0,A,B,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,0.6666666666666666,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.6666666666666666,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.125,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.3,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.125,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.2,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,1.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN791EPN054R2NTQQ1BFXJ5,C,A,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN796KT7FCNV2F9QNCQDSES,C,C,1,0.09090909090909091,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.1,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.09090909090909091,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.25,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN79Y7T0VZNKHTSJRZWTDZ5,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.1,4.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78B0TFR8F59JDGD057XNS,B,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,0.2857142857142857,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.08333333333333333,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.5,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.1111111111111111,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78CQJ3KY7VMGAR6F3D4S0,A,B,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78JVY5FN5QXW9XGGE72RG,A,A,1,0.6666666666666666,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.6666666666666666,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78B0TFR8F59JDGD057XNS,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.09090909090909091,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.3333333333333333,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78CQJ3KY7VMGAR6F3D4S0,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.125,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,1.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78JVY5FN5QXW9XGGE72RG,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN791EPN054R2NTQQ1BFXJ5,C,A,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN796KT7FCNV2F9QNCQDSES,C,C,1,0.09090909090909091,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN78M7563R5D9TQE5G142DA,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79ZDP3YNFFHHQA302PJDP,A,C,0,0.0,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.09090909090909091,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN796KT7FCNV2F9QNCQDSES,01KJN79ZDP3YNFFHHQA302PJDP,C,C,1,0.18181818181818182,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page5-28,01KJN79Y7T0VZNKHTSJRZWTDZ5,01KJN79ZDP3YNFFHHQA302PJDP,B,C,0,0.125,5.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78B0TFR8F59JDGD057XNS,B,A,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.2,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78B0TFR8F59JDGD057XNS,01KJN78M7563R5D9TQE5G142DA,A,C,0,0.1111111111111111,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78B0TFR8F59JDGD057XNS,01KJN791EPN054R2NTQQ1BFXJ5,A,A,1,0.0625,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78B0TFR8F59JDGD057XNS,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78B0TFR8F59JDGD057XNS,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.13333333333333333,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78M7563R5D9TQE5G142DA,01KJN791EPN054R2NTQQ1BFXJ5,C,A,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78M7563R5D9TQE5G142DA,01KJN796KT7FCNV2F9QNCQDSES,C,C,1,0.09090909090909091,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN78M7563R5D9TQE5G142DA,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.18181818181818182,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN791EPN054R2NTQQ1BFXJ5,01KJN796KT7FCNV2F9QNCQDSES,A,C,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN791EPN054R2NTQQ1BFXJ5,01KJN79Y7T0VZNKHTSJRZWTDZ5,A,B,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN796KT7FCNV2F9QNCQDSES,01KJN79Y7T0VZNKHTSJRZWTDZ5,C,B,0,0.0,1.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78B0TFR8F59JDGD057XNS,B,A,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78CQJ3KY7VMGAR6F3D4S0,B,B,1,1.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78JVY5FN5QXW9XGGE72RG,B,A,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN78M7563R5D9TQE5G142DA,B,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN791EPN054R2NTQQ1BFXJ5,B,A,0,0.2,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN796KT7FCNV2F9QNCQDSES,B,C,0,0.0,2.0,1.0
01KJN6MMPQTMDYRN709968YFN1,page3-35,01KJN788SPAKVVBHX9T9FDQWAF,01KJN79Y7T0VZNKHTSJRZWTDZ5,B,B,1,0.0,2.0,1.0
